id,title,description,complete,creation_date
502,Estudiar Angular,Pagar las facturas de servicios públicos,True,2024-02-25 18:52:25
503,Enviar correo a Juan,"Limpiar la sala, cocina y baño",False,2024-04-26 18:52:25
504,Ir al supermercado,Revisar las últimas actualizaciones de Angular,False,2024-01-22 18:52:25
505,Estudiar Angular,"Limpiar la sala, cocina y baño",False,2024-03-21 18:52:25
506,Revisar el coche,Enviar un correo electrónico sobre el proyecto,True,2023-10-13 18:52:25
507,Pagar las facturas,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2023-06-25 18:52:25
508,Ir al supermercado,Enviar un correo electrónico sobre el proyecto,True,2024-03-07 18:52:25
509,Enviar correo a Juan,Llevar el coche al taller para revisión,True,2024-04-26 18:52:25
510,Limpiar la casa,Preparar una cena saludable,True,2023-12-27 18:52:25
511,Limpiar la casa,Llevar el coche al taller para revisión,False,2024-01-08 18:52:25
512,Ir al supermercado,Leer al menos un capítulo del libro,False,2023-10-08 18:52:25
513,Limpiar la casa,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2023-08-09 18:52:25
514,Leer un libro,Preparar una cena saludable,False,2023-11-21 18:52:25
515,Estudiar Angular,Preparar una cena saludable,True,2024-01-25 18:52:25
516,Hacer ejercicio,Revisar las últimas actualizaciones de Angular,True,2023-11-05 18:52:25
517,Cocinar la cena,Preparar una cena saludable,False,2023-09-14 18:52:25
518,Estudiar Angular,Leer al menos un capítulo del libro,False,2024-03-03 18:52:25
519,Llamar al médico,Leer al menos un capítulo del libro,True,2023-12-21 18:52:25
520,Ir al supermercado,Enviar un correo electrónico sobre el proyecto,True,2023-11-28 18:52:25
521,Leer un libro,Pagar las facturas de servicios públicos,True,2023-10-24 18:52:25
522,Hacer ejercicio,"Limpiar la sala, cocina y baño",True,2024-01-25 18:52:25
523,Pagar las facturas,Enviar un correo electrónico sobre el proyecto,False,2023-07-26 18:52:25
524,Limpiar la casa,Leer al menos un capítulo del libro,False,2023-08-23 18:52:25
525,Cocinar la cena,Enviar un correo electrónico sobre el proyecto,True,2023-07-10 18:52:25
526,Limpiar la casa,Enviar un correo electrónico sobre el proyecto,False,2024-02-08 18:52:25
527,Llamar al médico,Programa una cita para el chequeo anual,False,2023-09-28 18:52:25
528,Revisar el coche,Enviar un correo electrónico sobre el proyecto,False,2024-05-01 18:52:25
529,Cocinar la cena,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2023-07-12 18:52:25
530,Pagar las facturas,Compra los artículos de la lista,False,2024-02-14 18:52:25
531,Cocinar la cena,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2024-02-06 18:52:25
532,Estudiar Angular,Leer al menos un capítulo del libro,True,2023-06-27 18:52:25
533,Revisar el coche,"Limpiar la sala, cocina y baño",False,2023-11-30 18:52:25
534,Hacer ejercicio,"Limpiar la sala, cocina y baño",False,2024-02-12 18:52:25
535,Pagar las facturas,Compra los artículos de la lista,True,2024-05-28 18:52:25
536,Pagar las facturas,"Limpiar la sala, cocina y baño",True,2024-01-05 18:52:25
537,Hacer ejercicio,Revisar las últimas actualizaciones de Angular,False,2024-01-19 18:52:25
538,Revisar el coche,Llevar el coche al taller para revisión,True,2023-08-16 18:52:25
539,Pagar las facturas,Compra los artículos de la lista,True,2023-06-27 18:52:25
540,Pagar las facturas,Llevar el coche al taller para revisión,True,2024-03-16 18:52:25
541,Hacer ejercicio,Enviar un correo electrónico sobre el proyecto,False,2023-06-22 18:52:25
542,Hacer ejercicio,Enviar un correo electrónico sobre el proyecto,True,2023-06-14 18:52:25
543,Enviar correo a Juan,Enviar un correo electrónico sobre el proyecto,True,2024-04-09 18:52:25
544,Enviar correo a Juan,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2023-07-15 18:52:25
545,Enviar correo a Juan,Compra los artículos de la lista,False,2024-06-08 18:52:25
546,Estudiar Angular,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2023-11-09 18:52:25
547,Llamar al médico,Preparar una cena saludable,False,2024-01-17 18:52:25
548,Cocinar la cena,Llevar el coche al taller para revisión,False,2023-11-04 18:52:25
549,Cocinar la cena,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2024-02-13 18:52:25
550,Hacer ejercicio,Revisar las últimas actualizaciones de Angular,True,2024-02-09 18:52:25
551,Ir al supermercado,Compra los artículos de la lista,False,2023-12-09 18:52:25
552,Pagar las facturas,Pagar las facturas de servicios públicos,False,2023-07-21 18:52:25
553,Enviar correo a Juan,Llevar el coche al taller para revisión,True,2024-03-24 18:52:25
554,Leer un libro,"Limpiar la sala, cocina y baño",False,2023-06-25 18:52:25
555,Ir al supermercado,Preparar una cena saludable,False,2024-05-11 18:52:25
556,Enviar correo a Juan,Preparar una cena saludable,True,2023-09-05 18:52:25
557,Limpiar la casa,Programa una cita para el chequeo anual,True,2023-12-13 18:52:25
558,Ir al supermercado,Pagar las facturas de servicios públicos,True,2023-06-13 18:52:25
559,Ir al supermercado,Programa una cita para el chequeo anual,False,2023-11-03 18:52:25
560,Estudiar Angular,Preparar una cena saludable,False,2024-02-06 18:52:25
561,Estudiar Angular,Pagar las facturas de servicios públicos,True,2023-06-21 18:52:25
562,Cocinar la cena,Pagar las facturas de servicios públicos,False,2024-03-15 18:52:25
563,Leer un libro,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2024-06-08 18:52:25
564,Revisar el coche,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2023-10-29 18:52:25
565,Ir al supermercado,"Limpiar la sala, cocina y baño",False,2023-07-24 18:52:25
566,Estudiar Angular,Programa una cita para el chequeo anual,False,2023-07-23 18:52:25
567,Estudiar Angular,Llevar el coche al taller para revisión,False,2023-10-13 18:52:25
568,Estudiar Angular,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2024-03-19 18:52:25
569,Llamar al médico,Enviar un correo electrónico sobre el proyecto,False,2023-12-25 18:52:25
570,Enviar correo a Juan,Compra los artículos de la lista,True,2023-10-03 18:52:25
571,Revisar el coche,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2023-11-23 18:52:25
572,Llamar al médico,Compra los artículos de la lista,False,2023-08-14 18:52:25
573,Limpiar la casa,Programa una cita para el chequeo anual,True,2023-06-13 18:52:25
574,Estudiar Angular,Compra los artículos de la lista,True,2023-06-15 18:52:25
575,Cocinar la cena,Llevar el coche al taller para revisión,True,2023-11-30 18:52:25
576,Ir al supermercado,"Limpiar la sala, cocina y baño",False,2023-11-27 18:52:25
577,Llamar al médico,"Limpiar la sala, cocina y baño",True,2023-07-16 18:52:25
578,Leer un libro,Compra los artículos de la lista,False,2023-07-27 18:52:25
579,Cocinar la cena,Preparar una cena saludable,False,2024-06-10 18:52:25
580,Pagar las facturas,Pagar las facturas de servicios públicos,False,2024-01-18 18:52:25
581,Ir al supermercado,Pagar las facturas de servicios públicos,False,2024-03-19 18:52:25
582,Enviar correo a Juan,Enviar un correo electrónico sobre el proyecto,True,2023-11-27 18:52:25
583,Revisar el coche,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2023-07-10 18:52:25
584,Pagar las facturas,Preparar una cena saludable,True,2023-07-31 18:52:25
585,Limpiar la casa,Pagar las facturas de servicios públicos,True,2024-05-11 18:52:25
586,Llamar al médico,Programa una cita para el chequeo anual,False,2023-07-01 18:52:25
587,Limpiar la casa,Preparar una cena saludable,True,2023-07-31 18:52:25
588,Limpiar la casa,Leer al menos un capítulo del libro,False,2024-03-24 18:52:25
589,Pagar las facturas,Llevar el coche al taller para revisión,True,2024-01-27 18:52:25
590,Llamar al médico,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2024-05-02 18:52:25
591,Limpiar la casa,Revisar las últimas actualizaciones de Angular,False,2023-11-05 18:52:25
592,Limpiar la casa,"Limpiar la sala, cocina y baño",True,2023-10-28 18:52:25
593,Leer un libro,Programa una cita para el chequeo anual,True,2024-01-22 18:52:25
594,Estudiar Angular,Revisar las últimas actualizaciones de Angular,True,2023-07-01 18:52:25
595,Leer un libro,Compra los artículos de la lista,False,2024-05-01 18:52:25
596,Hacer ejercicio,Pagar las facturas de servicios públicos,False,2024-01-27 18:52:25
597,Limpiar la casa,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2023-10-06 18:52:25
598,Enviar correo a Juan,Enviar un correo electrónico sobre el proyecto,True,2023-12-19 18:52:25
599,Cocinar la cena,Revisar las últimas actualizaciones de Angular,False,2023-11-25 18:52:25
600,Cocinar la cena,Revisar las últimas actualizaciones de Angular,False,2023-07-01 18:52:25
601,Limpiar la casa,"Limpiar la sala, cocina y baño",False,2024-02-09 18:52:25
602,Hacer ejercicio,Leer al menos un capítulo del libro,False,2024-01-30 18:52:25
603,Llamar al médico,Enviar un correo electrónico sobre el proyecto,True,2023-10-27 18:52:25
604,Cocinar la cena,Programa una cita para el chequeo anual,False,2024-02-02 18:52:25
605,Cocinar la cena,"Limpiar la sala, cocina y baño",True,2024-04-04 18:52:25
606,Llamar al médico,Enviar un correo electrónico sobre el proyecto,False,2023-12-01 18:52:25
607,Ir al supermercado,Preparar una cena saludable,False,2024-05-16 18:52:25
608,Ir al supermercado,Leer al menos un capítulo del libro,False,2023-10-18 18:52:25
609,Limpiar la casa,Pagar las facturas de servicios públicos,False,2024-04-17 18:52:25
610,Llamar al médico,Programa una cita para el chequeo anual,False,2023-11-26 18:52:25
611,Revisar el coche,Programa una cita para el chequeo anual,False,2023-12-08 18:52:25
612,Leer un libro,Programa una cita para el chequeo anual,False,2024-04-21 18:52:25
613,Pagar las facturas,Enviar un correo electrónico sobre el proyecto,False,2023-12-25 18:52:25
614,Revisar el coche,Programa una cita para el chequeo anual,False,2023-09-15 18:52:25
615,Enviar correo a Juan,Preparar una cena saludable,True,2024-02-19 18:52:25
616,Enviar correo a Juan,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2023-09-19 18:52:25
617,Hacer ejercicio,Programa una cita para el chequeo anual,True,2023-10-01 18:52:25
618,Estudiar Angular,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2023-06-25 18:52:25
619,Limpiar la casa,"Limpiar la sala, cocina y baño",False,2023-09-27 18:52:25
620,Revisar el coche,Revisar las últimas actualizaciones de Angular,False,2023-10-03 18:52:25
621,Revisar el coche,"Limpiar la sala, cocina y baño",True,2024-02-23 18:52:25
622,Estudiar Angular,Compra los artículos de la lista,False,2024-03-30 18:52:25
623,Estudiar Angular,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2024-05-03 18:52:25
624,Pagar las facturas,Compra los artículos de la lista,True,2024-01-21 18:52:25
625,Cocinar la cena,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2023-11-21 18:52:25
626,Llamar al médico,"Limpiar la sala, cocina y baño",True,2024-03-01 18:52:25
627,Llamar al médico,Enviar un correo electrónico sobre el proyecto,False,2023-07-20 18:52:25
628,Enviar correo a Juan,Llevar el coche al taller para revisión,True,2024-04-30 18:52:25
629,Limpiar la casa,Pagar las facturas de servicios públicos,True,2024-01-25 18:52:25
630,Leer un libro,Revisar las últimas actualizaciones de Angular,True,2024-02-02 18:52:25
631,Revisar el coche,Leer al menos un capítulo del libro,True,2024-02-29 18:52:25
632,Cocinar la cena,Compra los artículos de la lista,True,2023-07-14 18:52:25
633,Enviar correo a Juan,Leer al menos un capítulo del libro,False,2024-05-09 18:52:25
634,Hacer ejercicio,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2023-10-18 18:52:25
635,Llamar al médico,Leer al menos un capítulo del libro,False,2024-01-07 18:52:25
636,Estudiar Angular,Leer al menos un capítulo del libro,False,2024-06-06 18:52:25
637,Limpiar la casa,"Limpiar la sala, cocina y baño",True,2023-12-21 18:52:25
638,Limpiar la casa,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2024-01-03 18:52:25
639,Leer un libro,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2024-04-26 18:52:25
640,Enviar correo a Juan,Programa una cita para el chequeo anual,False,2023-06-26 18:52:25
641,Pagar las facturas,Preparar una cena saludable,True,2024-03-19 18:52:25
642,Hacer ejercicio,"Limpiar la sala, cocina y baño",False,2023-06-18 18:52:25
643,Enviar correo a Juan,Preparar una cena saludable,False,2023-08-16 18:52:25
644,Revisar el coche,Compra los artículos de la lista,False,2023-09-24 18:52:25
645,Cocinar la cena,Llevar el coche al taller para revisión,True,2024-02-05 18:52:25
646,Ir al supermercado,Enviar un correo electrónico sobre el proyecto,False,2024-04-04 18:52:25
647,Revisar el coche,"Limpiar la sala, cocina y baño",True,2024-05-09 18:52:25
648,Leer un libro,Preparar una cena saludable,False,2023-06-26 18:52:25
649,Ir al supermercado,Pagar las facturas de servicios públicos,False,2024-04-23 18:52:25
650,Pagar las facturas,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2023-07-03 18:52:25
651,Cocinar la cena,Llevar el coche al taller para revisión,False,2023-08-11 18:52:25
652,Cocinar la cena,Preparar una cena saludable,False,2024-04-28 18:52:25
653,Enviar correo a Juan,Compra los artículos de la lista,False,2023-08-09 18:52:25
654,Limpiar la casa,Enviar un correo electrónico sobre el proyecto,False,2023-06-23 18:52:25
655,Leer un libro,Enviar un correo electrónico sobre el proyecto,False,2023-08-24 18:52:25
656,Enviar correo a Juan,Enviar un correo electrónico sobre el proyecto,True,2023-10-03 18:52:25
657,Llamar al médico,Programa una cita para el chequeo anual,False,2024-02-06 18:52:25
658,Estudiar Angular,Enviar un correo electrónico sobre el proyecto,False,2024-04-02 18:52:25
659,Leer un libro,Compra los artículos de la lista,True,2023-07-30 18:52:25
660,Estudiar Angular,Enviar un correo electrónico sobre el proyecto,False,2023-10-05 18:52:25
661,Cocinar la cena,Llevar el coche al taller para revisión,False,2024-03-29 18:52:25
662,Pagar las facturas,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2024-04-14 18:52:25
663,Hacer ejercicio,Programa una cita para el chequeo anual,True,2023-11-01 18:52:25
664,Leer un libro,Pagar las facturas de servicios públicos,False,2023-11-26 18:52:25
665,Llamar al médico,Pagar las facturas de servicios públicos,True,2023-10-14 18:52:25
666,Llamar al médico,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2023-07-06 18:52:25
667,Ir al supermercado,Pagar las facturas de servicios públicos,False,2023-07-14 18:52:25
668,Llamar al médico,Llevar el coche al taller para revisión,True,2024-03-25 18:52:25
669,Pagar las facturas,Enviar un correo electrónico sobre el proyecto,True,2023-08-14 18:52:25
670,Estudiar Angular,"Limpiar la sala, cocina y baño",True,2024-03-03 18:52:25
671,Leer un libro,Compra los artículos de la lista,False,2023-12-01 18:52:25
672,Hacer ejercicio,Revisar las últimas actualizaciones de Angular,False,2023-10-29 18:52:25
673,Llamar al médico,Preparar una cena saludable,False,2023-11-08 18:52:25
674,Limpiar la casa,Llevar el coche al taller para revisión,True,2023-08-21 18:52:25
675,Llamar al médico,Preparar una cena saludable,True,2024-03-30 18:52:25
676,Estudiar Angular,Pagar las facturas de servicios públicos,False,2023-10-04 18:52:25
677,Estudiar Angular,Compra los artículos de la lista,False,2023-12-22 18:52:25
678,Ir al supermercado,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2024-05-16 18:52:25
679,Ir al supermercado,"Limpiar la sala, cocina y baño",True,2024-01-23 18:52:25
680,Leer un libro,Preparar una cena saludable,True,2024-06-12 18:52:25
681,Enviar correo a Juan,Leer al menos un capítulo del libro,False,2023-06-18 18:52:25
682,Estudiar Angular,Pagar las facturas de servicios públicos,False,2023-09-04 18:52:25
683,Cocinar la cena,Revisar las últimas actualizaciones de Angular,True,2023-08-10 18:52:25
684,Hacer ejercicio,Leer al menos un capítulo del libro,False,2023-07-19 18:52:25
685,Ir al supermercado,Pagar las facturas de servicios públicos,True,2023-08-31 18:52:25
686,Leer un libro,Pagar las facturas de servicios públicos,True,2024-01-20 18:52:25
687,Cocinar la cena,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2023-09-05 18:52:25
688,Hacer ejercicio,Llevar el coche al taller para revisión,False,2024-05-01 18:52:25
689,Pagar las facturas,Pagar las facturas de servicios públicos,True,2023-06-17 18:52:25
690,Hacer ejercicio,Llevar el coche al taller para revisión,True,2024-01-27 18:52:25
691,Pagar las facturas,"Limpiar la sala, cocina y baño",False,2023-08-13 18:52:25
692,Enviar correo a Juan,Revisar las últimas actualizaciones de Angular,True,2024-03-14 18:52:25
693,Hacer ejercicio,Enviar un correo electrónico sobre el proyecto,False,2023-07-02 18:52:25
694,Cocinar la cena,Enviar un correo electrónico sobre el proyecto,True,2024-02-09 18:52:25
695,Estudiar Angular,"Limpiar la sala, cocina y baño",True,2024-02-04 18:52:25
696,Pagar las facturas,Llevar el coche al taller para revisión,False,2023-12-19 18:52:25
697,Hacer ejercicio,Enviar un correo electrónico sobre el proyecto,False,2023-06-17 18:52:25
698,Limpiar la casa,Enviar un correo electrónico sobre el proyecto,False,2024-02-28 18:52:25
699,Revisar el coche,Preparar una cena saludable,False,2023-12-18 18:52:25
700,Enviar correo a Juan,"Limpiar la sala, cocina y baño",True,2024-02-08 18:52:25
701,Llamar al médico,Leer al menos un capítulo del libro,False,2023-08-06 18:52:25
702,Leer un libro,Enviar un correo electrónico sobre el proyecto,False,2023-12-19 18:52:25
703,Revisar el coche,Compra los artículos de la lista,False,2023-12-01 18:52:25
704,Ir al supermercado,Preparar una cena saludable,False,2023-11-05 18:52:25
705,Enviar correo a Juan,"Limpiar la sala, cocina y baño",False,2023-10-12 18:52:25
706,Estudiar Angular,"Limpiar la sala, cocina y baño",True,2024-01-30 18:52:25
707,Enviar correo a Juan,Programa una cita para el chequeo anual,False,2023-12-16 18:52:25
708,Cocinar la cena,Revisar las últimas actualizaciones de Angular,True,2024-03-27 18:52:25
709,Estudiar Angular,Enviar un correo electrónico sobre el proyecto,True,2024-04-28 18:52:25
710,Hacer ejercicio,Pagar las facturas de servicios públicos,False,2023-11-07 18:52:25
711,Pagar las facturas,Pagar las facturas de servicios públicos,True,2023-11-02 18:52:25
712,Limpiar la casa,Leer al menos un capítulo del libro,True,2023-12-16 18:52:25
713,Pagar las facturas,Preparar una cena saludable,True,2023-11-09 18:52:25
714,Estudiar Angular,Leer al menos un capítulo del libro,False,2023-06-18 18:52:25
715,Estudiar Angular,Leer al menos un capítulo del libro,False,2023-10-04 18:52:25
716,Cocinar la cena,Preparar una cena saludable,True,2023-08-07 18:52:25
717,Enviar correo a Juan,Preparar una cena saludable,True,2024-05-24 18:52:25
718,Estudiar Angular,Revisar las últimas actualizaciones de Angular,False,2023-08-20 18:52:25
719,Leer un libro,Leer al menos un capítulo del libro,True,2023-12-02 18:52:25
720,Ir al supermercado,Programa una cita para el chequeo anual,True,2023-11-01 18:52:25
721,Hacer ejercicio,Preparar una cena saludable,False,2023-08-27 18:52:25
722,Estudiar Angular,Programa una cita para el chequeo anual,True,2023-06-27 18:52:25
723,Llamar al médico,Revisar las últimas actualizaciones de Angular,False,2023-07-03 18:52:25
724,Leer un libro,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2024-02-09 18:52:25
725,Hacer ejercicio,Enviar un correo electrónico sobre el proyecto,True,2023-09-07 18:52:25
726,Ir al supermercado,Preparar una cena saludable,False,2024-05-21 18:52:25
727,Hacer ejercicio,Enviar un correo electrónico sobre el proyecto,True,2023-11-10 18:52:25
728,Ir al supermercado,Compra los artículos de la lista,False,2023-07-08 18:52:25
729,Hacer ejercicio,Programa una cita para el chequeo anual,True,2023-07-09 18:52:25
730,Enviar correo a Juan,Pagar las facturas de servicios públicos,True,2023-12-04 18:52:25
731,Revisar el coche,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2024-04-07 18:52:25
732,Llamar al médico,Enviar un correo electrónico sobre el proyecto,False,2023-10-12 18:52:25
733,Ir al supermercado,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2023-08-26 18:52:25
734,Ir al supermercado,Compra los artículos de la lista,False,2023-08-01 18:52:25
735,Estudiar Angular,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2023-10-16 18:52:25
736,Llamar al médico,Leer al menos un capítulo del libro,False,2023-11-20 18:52:25
737,Cocinar la cena,Enviar un correo electrónico sobre el proyecto,True,2024-01-05 18:52:25
738,Leer un libro,Ir al gimnasio o hacer una rutina de ejercicios en casa,False,2023-06-19 18:52:25
739,Ir al supermercado,Revisar las últimas actualizaciones de Angular,False,2023-08-01 18:52:25
740,Ir al supermercado,Compra los artículos de la lista,False,2023-10-04 18:52:25
741,Hacer ejercicio,Programa una cita para el chequeo anual,False,2024-04-30 18:52:25
742,Ir al supermercado,Compra los artículos de la lista,False,2023-09-19 18:52:25
743,Estudiar Angular,Revisar las últimas actualizaciones de Angular,False,2024-05-15 18:52:25
744,Hacer ejercicio,Preparar una cena saludable,True,2023-07-14 18:52:25
745,Revisar el coche,Ir al gimnasio o hacer una rutina de ejercicios en casa,True,2023-10-16 18:52:25
746,Enviar correo a Juan,Revisar las últimas actualizaciones de Angular,True,2023-07-21 18:52:25
747,Llamar al médico,Enviar un correo electrónico sobre el proyecto,False,2023-06-29 18:52:25
748,Enviar correo a Juan,Preparar una cena saludable,True,2024-04-29 18:52:25
749,Limpiar la casa,Programa una cita para el chequeo anual,True,2023-06-25 18:52:25
750,Limpiar la casa,Revisar las últimas actualizaciones de Angular,False,2024-04-02 18:52:25
